"ageGroup","detailedRE","reGroup","population","population_low","population_upp"
"25 - 34","Chickasaw alone","American Indian/Alaska Native",210,78.4042929870432,341.595707012957
"25 - 34","Chilean","Latino",3764,3060.93336946491,4467.06663053509
"25 - 34","Chinese, except Taiwanese, alone","Asian alone",237919,232371.457162317,243466.542837683
"25 - 34","Chippewa alone","American Indian/Alaska Native",388,121.305296393005,654.694703606996
"25 - 34","Choctaw alone","American Indian/Alaska Native",706,383.780290982607,1028.21970901739
"25 - 34","Colombian","Latino",14545,12931.6446370422,16158.3553629578
"25 - 34","Comanche alone","American Indian/Alaska Native",75,-12.2069370190249,162.206937019025
"25 - 34","Costa Rican","Latino",3553,2871.87110812906,4234.12889187094
"25 - 34","Creek alone","American Indian/Alaska Native",182,46.0200517094236,317.979948290576
"25 - 34","Cuban","Latino",17821,16214.0126391911,19427.9873608089
"25 - 34","Dominican","Latino",3804,3146.04645384186,4461.95354615814
"25 - 34","Ecuadorian","Latino",5863,5006.63137929878,6719.36862070122
"25 - 34","Fijian alone","Native Hawaiian and Other Pacific Islander alone",4157,3284.32558616749,5029.67441383251
"25 - 34","Filipino alone","Asian alone",182279,177285.738099383,187272.261900617
"25 - 34","Guamanian or Chamorro alone","Native Hawaiian and Other Pacific Islander alone",2566,1910.59881595504,3221.40118404496
"25 - 34","Guatemalan","Latino",82746,79207.0644684055,86284.9355315945
"25 - 34","Hmong alone","Asian alone",22766,20797.4530943432,24734.5469056568
"25 - 34","Honduran","Latino",16848,15285.1484851284,18410.8515148716
"25 - 34","Hopi alone","American Indian/Alaska Native",63,-1.66512934333448,127.665129343334
"25 - 34","Indonesian alone","Asian alone",4068,3017.59819761878,5118.40180238122
"25 - 34","Inupiat alone","American Indian/Alaska Native",23,-17.4433817635027,63.4433817635027
"25 - 34","Iroquois alone","American Indian/Alaska Native",176,39.9850931772462,312.014906822754
"25 - 34","Japanese alone","Asian alone",24582,22735.3743664147,26428.6256335853
"25 - 34","Korean alone","Asian alone",68154,64633.4544987948,71674.5455012052
"25 - 34","Laotian alone","Asian alone",12155,10503.3124100472,13806.6875899528
"25 - 34","Lumbee alone","American Indian/Alaska Native",26,-22.4644993326182,74.4644993326182
"25 - 34","Malaysian alone","Asian alone",758,493.613810042148,1022.38618995785
"25 - 34","Marshallese alone","Native Hawaiian and Other Pacific Islander alone",187,16.737954751132,357.262045248868
"25 - 34","Mexican","Latino",2037289,2029485.00822467,2045092.99177533
"25 - 34","Mexican American Indian alone","American Indian/Alaska Native",162,20.2979776449493,303.702022355051
"25 - 34","Mongolian alone","Asian alone",1043,609.572439644571,1476.42756035543
"25 - 34","Native Hawaiian alone","Native Hawaiian and Other Pacific Islander alone",3102,2334.06661276684,3869.93338723316
"25 - 34","Navajo alone","American Indian/Alaska Native",997,597.642813835964,1396.35718616404
"25 - 34","Nepalese alone","Asian alone",3895,2930.56997547128,4859.43002452872
"25 - 34","Nicaraguan","Latino",19247,17570.3970461965,20923.6029538035
"25 - 34","Other Alaska Native","American Indian/Alaska Native",34,-16.852010128605,84.852010128605
"25 - 34","Other American Indian and Alaska Native specified","American Indian/Alaska Native",638,327.470628849569,948.529371150431
"25 - 34","Other Asian alone","Asian alone",5388,4411.5146635441,6364.4853364559
"25 - 34","Other Central American","Latino",3162,2335.74963662782,3988.25036337218
"25 - 34","Other Native Hawaiian and Other Pacific Islander","Native Hawaiian and Other Pacific Islander alone",2677,1873.96927314903,3480.03072685097
"25 - 34","Other South American","Latino",531,194.13578066875,867.86421933125
"25 - 34","Other specified American Indian tribes alone","American Indian/Alaska Native",1023,690.957346036726,1355.04265396327
"25 - 34","Pakistani alone","Asian alone",11910,10335.1188630966,13484.8811369034
"25 - 34","Panamanian","Latino",2980,2283.1399986078,3676.8600013922
"25 - 34","Paraguayan","Latino",407,190.326900379075,623.673099620925
"25 - 34","Peruvian","Latino",14380,13089.0936734455,15670.9063265545
"25 - 34","Pima alone","American Indian/Alaska Native",184,9.25932944017987,358.74067055982
"25 - 34","Potawatomi alone","American Indian/Alaska Native",42,-9.64249825798115,93.6424982579811
"25 - 34","Pueblo alone","American Indian/Alaska Native",304,129.374999931586,478.625000068414
"25 - 34","Puerto Rican","Latino",38360,35863.2330564639,40856.7669435361
"25 - 34","Puget Sound Salish alone","American Indian/Alaska Native",56,-24.2882086156751,136.288208615675
"25 - 34","Salvadoran","Latino",121376,116814.718242679,125937.281757321
"25 - 34","Samoan alone","Native Hawaiian and Other Pacific Islander alone",6100,5122.08936062322,7077.91063937678
"25 - 34","Seminole alone","American Indian/Alaska Native",50,-24.6697439868042,124.669743986804
"25 - 34","Sioux alone","American Indian/Alaska Native",623,283.034541948554,962.965458051446
"25 - 34","Some Other Race alone","Some Other Race alone",17104,15254.8374738478,18953.1625261522
"25 - 34","South American Indian alone","American Indian/Alaska Native",192,-14.2460864231839,398.246086423184
"25 - 34","Spaniard","Latino",22076,20176.3828413818,23975.6171586182
"25 - 34","Sri Lankan alone","Asian alone",2026,1435.93893290954,2616.06106709046
"25 - 34","Taiwanese alone","Asian alone",14937,13542.2768941682,16331.7231058318
"25 - 34","Thai alone","Asian alone",9680,8485.20956740807,10874.7904325919
"25 - 34","Tlingit-Haida alone","American Indian/Alaska Native",113,-4.10209531340227,230.102095313402
"25 - 34","Tohono O'Odham alone","American Indian/Alaska Native",227,24.2411110932653,429.758888906735
"25 - 34","Tongan alone","Native Hawaiian and Other Pacific Islander alone",2823,2080.41787133332,3565.58212866668
"25 - 34","Two or More Races","Two or More Races",190309,184909.328879601,195708.671120399
"25 - 34","Uruguayan","Latino",597,306.511879633124,887.488120366876
"25 - 34","Venezuelan","Latino",3657,2930.46140653858,4383.53859346142
"25 - 34","Vietnamese alone","Asian alone",91512,88163.0978070268,94860.9021929732
"25 - 34","White alone","White alone",1974685,1971625.4378743,1977744.5621257
"25 - 34","Yaqui alone","American Indian/Alaska Native",118,0.0408420808587522,235.959157919141
"25 - 34","Yup'ik alone","American Indian/Alaska Native",101,-37.5559239662515,239.555923966251
"35 - 44","Alaskan Athabascan alone","American Indian/Alaska Native",55,-11.8314221801647,121.831422180165
"35 - 44","All Other Spanish/Hispanic/Latino","Latino",41258,38856.3769757227,43659.6230242773
"35 - 44","All combinations of Asian races only","Asian alone",18481,17192.6764309136,19769.3235690864
"35 - 44","All other specified American Indian tribe combinations","American Indian/Alaska Native",5867,5039.26295765689,6694.73704234311
"35 - 44","American Indian and Alaska Native, not specified","American Indian/Alaska Native",2060,1623.08053664424,2496.91946335576
"35 - 44","American Indian, tribe not specified","American Indian/Alaska Native",702,404.449329685535,999.550670314465
"35 - 44","Apache alone","American Indian/Alaska Native",736,414.817867759407,1057.18213224059
"35 - 44","Argentinean","Latino",8020,6850.91910434266,9189.08089565734
"35 - 44","Asian Indian alone","Asian alone",158649,154078.814334186,163219.185665814
"35 - 44","Bangladeshi alone","Asian alone",2380,1801.99282792832,2958.00717207168
"35 - 44","Bhutanese alone","Asian alone",15,-15.1242654952076,45.1242654952076
"35 - 44","Black or African American alone","Black or African American alone",278611,274951.379088803,282270.620911197
"35 - 44","Blackfeet alone","American Indian/Alaska Native",142,43.8938206536972,240.106179346303
"35 - 44","Bolivian","Latino",2151,1668.22369753834,2633.77630246166
"35 - 44","Burmese alone","Asian alone",2397,1813.04298739114,2980.95701260886
"35 - 44","Cambodian alone","Asian alone",12225,10883.6114723986,13566.3885276014
"35 - 44","Cherokee alone","American Indian/Alaska Native",2009,1436.96646062493,2581.03353937507
"35 - 44","Cheyenne alone","American Indian/Alaska Native",67,-48.410930772948,182.410930772948
"35 - 44","Chickasaw alone","American Indian/Alaska Native",195,37.6568308402522,352.343169159748
"35 - 44","Chilean","Latino",4140,3377.08156993815,4902.91843006185
"35 - 44","Chinese, except Taiwanese, alone","Asian alone",202094,196966.158549746,207221.841450254
"35 - 44","Chippewa alone","American Indian/Alaska Native",213,34.1228564387166,391.877143561283
"35 - 44","Choctaw alone","American Indian/Alaska Native",849,441.688273569398,1256.3117264306
"35 - 44","Colombian","Latino",12026,10607.1852953324,13444.8147046676
"35 - 44","Comanche alone","American Indian/Alaska Native",131,0.855908095445955,261.144091904554
"35 - 44","Costa Rican","Latino",3896,3168.7016408038,4623.2983591962
"35 - 44","Creek alone","American Indian/Alaska Native",206,43.5306065526837,368.469393447316
"35 - 44","Crow alone","American Indian/Alaska Native",55,-31.3302566307261,141.330256630726
"35 - 44","Cuban","Latino",11112,9970.28384945634,12253.7161505437
"35 - 44","Dominican","Latino",2706,2013.66358864925,3398.33641135075
"35 - 44","Ecuadorian","Latino",5376,4620.11568944105,6131.88431055895
"35 - 44","Fijian alone","Native Hawaiian and Other Pacific Islander alone",4122,3298.1602562603,4945.8397437397
"35 - 44","Filipino alone","Asian alone",183510,179016.28436019,188003.71563981
"35 - 44","Guamanian or Chamorro alone","Native Hawaiian and Other Pacific Islander alone",3636,2744.6664836676,4527.3335163324
"35 - 44","Guatemalan","Latino",72178,68866.2346812158,75489.7653187842
"35 - 44","Hmong alone","Asian alone",10762,9490.04578065758,12033.9542193424
"35 - 44","Honduran","Latino",16068,14357.7544342993,17778.2455657007
"35 - 44","Hopi alone","American Indian/Alaska Native",246,0.244681578407722,491.755318421592
"35 - 44","Indonesian alone","Asian alone",4734,3860.14815178946,5607.85184821054
"35 - 44","Inupiat alone","American Indian/Alaska Native",50,-5.45824366305002,105.45824366305
"35 - 44","Iroquois alone","American Indian/Alaska Native",172,-13.9473643289915,357.947364328992
"35 - 44","Japanese alone","Asian alone",34317,31926.2757295099,36707.7242704901
"35 - 44","Korean alone","Asian alone",77668,74028.9097647109,81307.0902352891
"35 - 44","Laotian alone","Asian alone",10704,9390.68841676279,12017.3115832372
"35 - 44","Lumbee alone","American Indian/Alaska Native",47,-6.28684663818718,100.286846638187
"35 - 44","Malaysian alone","Asian alone",571,309.007298246882,832.992701753118
"35 - 44","Marshallese alone","Native Hawaiian and Other Pacific Islander alone",208,-12.4143893637705,428.414389363771
"35 - 44","Mexican","Latino",1764612,1757101.92044001,1772122.07955999
"35 - 44","Mexican American Indian alone","American Indian/Alaska Native",112,-6.20660237302369,230.206602373024
"35 - 44","Mongolian alone","Asian alone",1400,719.855270145971,2080.14472985403
"35 - 44","Native Hawaiian alone","Native Hawaiian and Other Pacific Islander alone",2521,1952.4917379371,3089.5082620629
"35 - 44","Navajo alone","American Indian/Alaska Native",1288,831.011097517761,1744.98890248224
"35 - 44","Nepalese alone","Asian alone",3299,2636.60385858535,3961.39614141465
"35 - 44","Nicaraguan","Latino",17213,15669.8409733375,18756.1590266625
"35 - 44","Other Alaska Native","American Indian/Alaska Native",18,-22.9882949061041,58.9882949061041
"35 - 44","Other American Indian and Alaska Native specified","American Indian/Alaska Native",837,571.270796787575,1102.72920321243
"35 - 44","Other Asian alone","Asian alone",4062,3328.54840121567,4795.45159878433
"35 - 44","Other Central American","Latino",2811,1964.15255439919,3657.84744560081
"35 - 44","Other Native Hawaiian and Other Pacific Islander","Native Hawaiian and Other Pacific Islander alone",1833,1328.50646439939,2337.49353560061
"35 - 44","Other South American","Latino",1055,573.642219252091,1536.35778074791
"35 - 44","Other specified American Indian tribes alone","American Indian/Alaska Native",1249,808.194813754184,1689.80518624582
"35 - 44","Pakistani alone","Asian alone",9639,8429.92297818832,10848.0770218117
"35 - 44","Panamanian","Latino",2189,1744.59861332927,2633.40138667073
"35 - 44","Paraguayan","Latino",163,36.3707551507768,289.629244849223
"35 - 44","Peruvian","Latino",14931,13297.5251775712,16564.4748224288
"35 - 44","Pima alone","American Indian/Alaska Native",43,-24.9469851687243,110.946985168724
"35 - 44","Potawatomi alone","American Indian/Alaska Native",199,-10.5283319216104,408.52833192161
"35 - 44","Pueblo alone","American Indian/Alaska Native",419,154.129854908529,683.870145091471
"35 - 44","Puerto Rican","Latino",30333,28444.238417464,32221.761582536
"35 - 44","Puget Sound Salish alone","American Indian/Alaska Native",33,-22.0009333256065,88.0009333256065
"35 - 44","Salvadoran","Latino",111004,107107.50418045,114900.49581955
"35 - 44","Samoan alone","Native Hawaiian and Other Pacific Islander alone",5465,4519.04358963858,6410.95641036142
"35 - 44","Seminole alone","American Indian/Alaska Native",88,-28.2080337623629,204.208033762363
"35 - 44","Sioux alone","American Indian/Alaska Native",274,43.649349926788,504.350650073212
"35 - 44","Some Other Race alone","Some Other Race alone",14051,12388.5050141787,15713.4949858213
"35 - 44","South American Indian alone","American Indian/Alaska Native",9,-9.56034786382731,27.5603478638273
"35 - 44","Spaniard","Latino",21169,19244.013126669,23093.986873331
"35 - 44","Sri Lankan alone","Asian alone",1842,1303.84450512748,2380.15549487252
"35 - 44","Taiwanese alone","Asian alone",13714,12339.9756256846,15088.0243743154
"35 - 44","Thai alone","Asian alone",10890,9610.53456389733,12169.4654361027
"35 - 44","Tlingit-Haida alone","American Indian/Alaska Native",24,-14.3439452302871,62.3439452302871
"35 - 44","Tohono O'Odham alone","American Indian/Alaska Native",94,-32.0443853490297,220.04438534903
"35 - 44","Tongan alone","Native Hawaiian and Other Pacific Islander alone",3081,2152.30746492342,4009.69253507658
"35 - 44","Two or More Races","Two or More Races",133399,128900.506650615,137897.493349385
"35 - 44","Uruguayan","Latino",876,521.278819434641,1230.72118056536
"35 - 44","Venezuelan","Latino",2542,2000.32227937701,3083.67772062299
"35 - 44","Vietnamese alone","Asian alone",94577,90569.0239754337,98584.9760245663
"35 - 44","White alone","White alone",1740277,1737597.30193101,1742956.69806899
"35 - 44","Yaqui alone","American Indian/Alaska Native",235,61.8039512790483,408.196048720952
"35 - 44","Yup'ik alone","American Indian/Alaska Native",21,-25.1552743420311,67.1552743420311
"45 - 54","Alaskan Athabascan alone","American Indian/Alaska Native",66,-25.1063220482299,157.10632204823
"45 - 54","Aleut alone","American Indian/Alaska Native",52,-13.7376128406043,117.737612840604
"45 - 54","All Other Spanish/Hispanic/Latino","Latino",39922,37646.8419662401,42197.1580337599
"45 - 54","All combinations of Asian races only","Asian alone",14485,13184.1792632942,15785.8207367058
"45 - 54","All other specified American Indian tribe combinations","American Indian/Alaska Native",5583,4845.69723538195,6320.30276461805
"45 - 54","American Indian and Alaska Native, not specified","American Indian/Alaska Native",2191,1674.25309534622,2707.74690465378
"45 - 54","American Indian, tribe not specified","American Indian/Alaska Native",1021,575.335353168266,1466.66464683173
"45 - 54","Apache alone","American Indian/Alaska Native",792,470.461881986148,1113.53811801385
"45 - 54","Argentinean","Latino",7880,7022.85727210896,8737.14272789104
"45 - 54","Asian Indian alone","Asian alone",86708,83163.4851166284,90252.5148833716
"45 - 54","Bangladeshi alone","Asian alone",2164,1485.51204536409,2842.48795463591
"45 - 54","Bhutanese alone","Asian alone",23,-10.8932234646622,56.8932234646622
"45 - 54","Black or African American alone","Black or African American alone",297471,293798.372964523,301143.627035477
"45 - 54","Blackfeet alone","American Indian/Alaska Native",228,60.6103561116125,395.389643888388
"45 - 54","Bolivian","Latino",1874,1375.44725079392,2372.55274920608
"45 - 54","Burmese alone","Asian alone",2746,2098.17511409214,3393.82488590786
"45 - 54","Cambodian alone","Asian alone",11099,10050.440917572,12147.559082428
"45 - 54","Cherokee alone","American Indian/Alaska Native",2396,1890.71038467271,2901.28961532729
"45 - 54","Cheyenne alone","American Indian/Alaska Native",20,-28.4828892185592,68.4828892185592
"45 - 54","Chickasaw alone","American Indian/Alaska Native",230,85.7500256999749,374.249974300025
"45 - 54","Chilean","Latino",4129,3396.02295982578,4861.97704017422
"45 - 54","Chinese, except Taiwanese, alone","Asian alone",221751,216885.829191823,226616.170808177
"45 - 54","Chippewa alone","American Indian/Alaska Native",349,156.544975908679,541.455024091321
"45 - 54","Choctaw alone","American Indian/Alaska Native",653,439.986485994669,866.013514005331
"45 - 54","Colombian","Latino",12434,10931.6932815402,13936.3067184598
"45 - 54","Comanche alone","American Indian/Alaska Native",40,-13.1677531038842,93.1677531038842
"45 - 54","Costa Rican","Latino",3620,3003.07216698882,4236.92783301118
"45 - 54","Creek alone","American Indian/Alaska Native",304,115.320438019167,492.679561980833
"45 - 54","Crow alone","American Indian/Alaska Native",7,-6.62404646373947,20.6240464637395
"45 - 54","Cuban","Latino",11658,10646.3813152912,12669.6186847088
"45 - 54","Dominican","Latino",1951,1430.37911234811,2471.62088765189
"45 - 54","Ecuadorian","Latino",5184,4418.71589758182,5949.28410241818
"45 - 54","Fijian alone","Native Hawaiian and Other Pacific Islander alone",4824,3908.85883046273,5739.14116953727
"45 - 54","Filipino alone","Asian alone",184192,179477.354971853,188906.645028147
"45 - 54","Guamanian or Chamorro alone","Native Hawaiian and Other Pacific Islander alone",3499,2771.19616066786,4226.80383933214
"45 - 54","Guatemalan","Latino",57468,54201.4637972245,60734.5362027755
"45 - 54","Hmong alone","Asian alone",6249,5338.97648189184,7159.02351810816
"45 - 54","Honduran","Latino",11563,10247.2491005858,12878.7508994142
"45 - 54","Hopi alone","American Indian/Alaska Native",82,-16.6819767650401,180.68197676504
"45 - 54","Indonesian alone","Asian alone",5048,4111.54880881303,5984.45119118697
"45 - 54","Inupiat alone","American Indian/Alaska Native",32,-22.2721718442865,86.2721718442865
"45 - 54","Iroquois alone","American Indian/Alaska Native",321,149.18655614008,492.81344385992
"45 - 54","Japanese alone","Asian alone",41697,39178.55751414,44215.44248586
"45 - 54","Korean alone","Asian alone",74409,70789.4595500749,78028.5404499251
"45 - 54","Laotian alone","Asian alone",7070,6037.39805448104,8102.60194551896
"45 - 54","Lumbee alone","American Indian/Alaska Native",125,9.69038297329361,240.309617026706
"45 - 54","Malaysian alone","Asian alone",617,345.005142640122,888.994857359878
"45 - 54","Marshallese alone","Native Hawaiian and Other Pacific Islander alone",42,-18.9415916902275,102.941591690227
"45 - 54","Mexican","Latino",1488080,1481889.03624901,1494270.96375099
"45 - 54","Mexican American Indian alone","American Indian/Alaska Native",223,90.1421078424023,355.857892157598
"45 - 54","Mongolian alone","Asian alone",706,350.741995226183,1061.25800477382
"45 - 54","Native Hawaiian alone","Native Hawaiian and Other Pacific Islander alone",2764,2094.16219223918,3433.83780776082
"45 - 54","Navajo alone","American Indian/Alaska Native",653,399.855734845597,906.144265154403
"45 - 54","Nepalese alone","Asian alone",1704,1171.26631054744,2236.73368945256
"45 - 54","Nicaraguan","Latino",16030,14529.8868625674,17530.1131374326
"45 - 54","Other Alaska Native","American Indian/Alaska Native",90,-11.4085059158353,191.408505915835
"45 - 54","Other American Indian and Alaska Native specified","American Indian/Alaska Native",1087,674.202508494511,1499.79749150549
"45 - 54","Other Asian alone","Asian alone",3538,2929.39189630284,4146.60810369716
"45 - 54","Other Central American","Latino",2123,1519.70146947796,2726.29853052204
"45 - 54","Other Native Hawaiian and Other Pacific Islander","Native Hawaiian and Other Pacific Islander alone",1635,1084.18646399622,2185.81353600378
"45 - 54","Other South American","Latino",613,304.416978945216,921.583021054784
"45 - 54","Other specified American Indian tribes alone","American Indian/Alaska Native",1051,702.219673677953,1399.78032632205
"45 - 54","Pakistani alone","Asian alone",8280,7132.78368445561,9427.21631554439
"45 - 54","Panamanian","Latino",2890,2131.67660809631,3648.32339190369
"45 - 54","Paraguayan","Latino",203,68.4420324912657,337.557967508734
"45 - 54","Peruvian","Latino",16395,14907.2347315358,17882.7652684642
"45 - 54","Pima alone","American Indian/Alaska Native",55,-5.1036867548874,115.103686754887
"45 - 54","Potawatomi alone","American Indian/Alaska Native",269,85.9938250459684,452.006174954032
"45 - 54","Pueblo alone","American Indian/Alaska Native",184,20.0389670111164,347.961032988884
"45 - 54","Puerto Rican","Latino",23236,21478.1074964944,24993.8925035056
"45 - 54","Puget Sound Salish alone","American Indian/Alaska Native",17,-15.38689422332,49.38689422332
"45 - 54","Salvadoran","Latino",98362,94891.7165882016,101832.283411798
"45 - 54","Samoan alone","Native Hawaiian and Other Pacific Islander alone",4741,3897.57564121833,5584.42435878167
"45 - 54","Seminole alone","American Indian/Alaska Native",19,-18.3733198751769,56.3733198751769
"45 - 54","Sioux alone","American Indian/Alaska Native",306,99.393569289436,512.606430710564
"45 - 54","Some Other Race alone","Some Other Race alone",10584,9532.00328243228,11635.9967175677
"45 - 54","South American Indian alone","American Indian/Alaska Native",37,-23.315896455112,97.315896455112
"45 - 54","Spaniard","Latino",23062,21158.2752089388,24965.7247910612
"45 - 54","Sri Lankan alone","Asian alone",1791,1176.72903781675,2405.27096218325
"45 - 54","Taiwanese alone","Asian alone",9492,8304.37923790078,10679.6207620992
"45 - 54","Thai alone","Asian alone",8189,7186.60356286448,9191.39643713551
"45 - 54","Tlingit-Haida alone","American Indian/Alaska Native",196,-20.5542137729651,412.554213772965
"45 - 54","Tohono O'Odham alone","American Indian/Alaska Native",210,68.233685796334,351.766314203666
"45 - 54","Tongan alone","Native Hawaiian and Other Pacific Islander alone",2226,1609.80551017891,2842.19448982109
"45 - 54","Two or More Races","Two or More Races",103559,99817.6442647332,107300.355735267
"45 - 54","Uruguayan","Latino",562,356.692514283971,767.307485716029
"45 - 54","Venezuelan","Latino",1997,1462.49128860571,2531.50871139429
"45 - 54","Vietnamese alone","Asian alone",109530,105867.201478456,113192.798521544
"45 - 54","White alone","White alone",2020738,2018051.71720014,2023424.28279986
"45 - 54","Yaqui alone","American Indian/Alaska Native",235,103.594101104465,366.405898895535
"45 - 54","Yup'ik alone","American Indian/Alaska Native",21,-21.7112770769513,63.7112770769513
"55 - 64","Alaskan Athabascan alone","American Indian/Alaska Native",65,-16.7685086429987,146.768508642999
"55 - 64","Aleut alone","American Indian/Alaska Native",50,-2.72814939529523,102.728149395295
"55 - 64","All Other Spanish/Hispanic/Latino","Latino",36127,33740.7802885377,38513.2197114623
"55 - 64","All combinations of Asian races only","Asian alone",11837,10740.0820497856,12933.9179502144
"55 - 64","All other specified American Indian tribe combinations","American Indian/Alaska Native",5967,5402.07635582552,6531.92364417448
"55 - 64","American Indian and Alaska Native, not specified","American Indian/Alaska Native",2767,2258.58956919526,3275.41043080474
"55 - 64","American Indian, tribe not specified","American Indian/Alaska Native",708,413.680788899936,1002.31921110006
"55 - 64","Apache alone","American Indian/Alaska Native",536,321.028152052796,750.971847947204
"55 - 64","Argentinean","Latino",5911,4879.21955339226,6942.78044660774
"55 - 64","Asian Indian alone","Asian alone",56706,53812.0321834839,59599.9678165161
"55 - 64","Bangladeshi alone","Asian alone",1130,755.199229625155,1504.80077037484
"55 - 64","Bhutanese alone","Asian alone",34,-5.38376230665528,73.3837623066553
"55 - 64","Black or African American alone","Black or African American alone",286420,283918.214382397,288921.785617603
"55 - 64","Blackfeet alone","American Indian/Alaska Native",453,231.936778651326,674.063221348674
"55 - 64","Bolivian","Latino",2244,1657.71796724348,2830.28203275652
"55 - 64","Burmese alone","Asian alone",2184,1609.03476101732,2758.96523898268
"55 - 64","Cambodian alone","Asian alone",10287,9100.53163125968,11473.4683687403
"55 - 64","Cherokee alone","American Indian/Alaska Native",3686,3129.39915010617,4242.60084989383
"55 - 64","Cheyenne alone","American Indian/Alaska Native",149,-13.8803783869278,311.880378386928
"55 - 64","Chickasaw alone","American Indian/Alaska Native",282,124.646759185378,439.353240814622
"55 - 64","Chilean","Latino",3145,2558.88000442756,3731.11999557244
"55 - 64","Chinese, except Taiwanese, alone","Asian alone",210307,206189.327092859,214424.672907141
"55 - 64","Chippewa alone","American Indian/Alaska Native",545,315.990939737263,774.009060262737
"55 - 64","Choctaw alone","American Indian/Alaska Native",912,687.668666993819,1136.33133300618
"55 - 64","Colombian","Latino",8790,7608.99533925481,9971.00466074519
"55 - 64","Comanche alone","American Indian/Alaska Native",53,-5.17599397227227,111.175993972272
"55 - 64","Costa Rican","Latino",2883,2253.09200510691,3512.90799489309
"55 - 64","Creek alone","American Indian/Alaska Native",427,218.359892400434,635.640107599566
"55 - 64","Crow alone","American Indian/Alaska Native",62,-1.32478999320831,125.324789993208
"55 - 64","Cuban","Latino",11934,10792.3684367646,13075.6315632354
"55 - 64","Dominican","Latino",1319,950.630363613068,1687.36963638693
"55 - 64","Ecuadorian","Latino",4549,3898.54215874268,5199.45784125732
"55 - 64","Fijian alone","Native Hawaiian and Other Pacific Islander alone",3848,3124.86119306741,4571.13880693259
"55 - 64","Filipino alone","Asian alone",179455,175212.754209398,183697.245790602
"55 - 64","Guamanian or Chamorro alone","Native Hawaiian and Other Pacific Islander alone",3078,2326.83668538405,3829.16331461595
"55 - 64","Guatemalan","Latino",34602,32739.0393512251,36464.9606487749
"55 - 64","Hmong alone","Asian alone",4115,3498.9263987597,4731.0736012403
"55 - 64","Honduran","Latino",6782,5765.10053252642,7798.89946747358
"55 - 64","Hopi alone","American Indian/Alaska Native",23,-21.6433622213064,67.6433622213064
"55 - 64","Indonesian alone","Asian alone",3949,3216.08241950564,4681.91758049436
"55 - 64","Inupiat alone","American Indian/Alaska Native",9,-14.3018734010911,32.3018734010911
"55 - 64","Iroquois alone","American Indian/Alaska Native",294,137.214926863271,450.785073136729
"55 - 64","Japanese alone","Asian alone",45942,43444.5454678293,48439.4545321707
"55 - 64","Korean alone","Asian alone",61034,58047.5259574748,64020.4740425252
"55 - 64","Laotian alone","Asian alone",6821,5576.85628266827,8065.14371733173
"55 - 64","Malaysian alone","Asian alone",277,125.942662851644,428.057337148356
"55 - 64","Marshallese alone","Native Hawaiian and Other Pacific Islander alone",17,-16.6497956139706,50.6497956139706
"55 - 64","Mexican","Latino",993404,987867.104612162,998940.895387838
"55 - 64","Mexican American Indian alone","American Indian/Alaska Native",126,13.0307712811497,238.96922871885
"55 - 64","Mongolian alone","Asian alone",277,-30.237128401913,584.237128401913
"55 - 64","Native Hawaiian alone","Native Hawaiian and Other Pacific Islander alone",3474,2699.51022172143,4248.48977827856
"55 - 64","Navajo alone","American Indian/Alaska Native",547,321.398031946491,772.601968053509
"55 - 64","Nepalese alone","Asian alone",730,396.382493438067,1063.61750656193
"55 - 64","Nicaraguan","Latino",14111,12720.3944999154,15501.6055000846
"55 - 64","Other Alaska Native","American Indian/Alaska Native",24,-10.351849206947,58.351849206947
"55 - 64","Other American Indian and Alaska Native specified","American Indian/Alaska Native",725,503.612180959563,946.387819040437
"55 - 64","Other Asian alone","Asian alone",2650,2148.70777205069,3151.29222794931
"55 - 64","Other Central American","Latino",1604,1006.09098748801,2201.90901251199
"55 - 64","Other Native Hawaiian and Other Pacific Islander","Native Hawaiian and Other Pacific Islander alone",1821,1336.73487655451,2305.26512344549
"55 - 64","Other South American","Latino",726,357.983303511844,1094.01669648816
"55 - 64","Other specified American Indian tribes alone","American Indian/Alaska Native",985,663.310668834888,1306.68933116511
"55 - 64","Pakistani alone","Asian alone",5623,4744.47087989521,6501.52912010479
"55 - 64","Panamanian","Latino",2365,1811.16889820782,2918.83110179218
"55 - 64","Paraguayan","Latino",147,26.9954943594457,267.004505640554
"55 - 64","Peruvian","Latino",14097,12983.715823293,15210.284176707
"55 - 64","Pima alone","American Indian/Alaska Native",21,-11.1751828261561,53.1751828261561
"55 - 64","Potawatomi alone","American Indian/Alaska Native",240,93.99467680312,386.00532319688
"55 - 64","Pueblo alone","American Indian/Alaska Native",394,77.2493819960309,710.750618003969
"55 - 64","Puerto Rican","Latino",21435,19682.9292813046,23187.0707186954
"55 - 64","Puget Sound Salish alone","American Indian/Alaska Native",14,-12.4587664747035,40.4587664747035
"55 - 64","Salvadoran","Latino",79169,75591.4101185167,82746.5898814833
"55 - 64","Samoan alone","Native Hawaiian and Other Pacific Islander alone",3881,3131.13939068066,4630.86060931934
"55 - 64","Seminole alone","American Indian/Alaska Native",70,-11.4882148083085,151.488214808308
"55 - 64","Sioux alone","American Indian/Alaska Native",389,162.588147805691,615.411852194309
"55 - 64","Some Other Race alone","Some Other Race alone",8633,7619.03019986891,9646.96980013109
"55 - 64","South American Indian alone","American Indian/Alaska Native",83,-30.0954121970278,196.095412197028
